朝比奈真冬,………… 
……因此得證X=Y。
朝比奈真冬,今天的作業終於全部寫完了。
朝比奈真冬,……馬上就要25點了嗎？ 
該進Nightcord了。
朝比奈真冬,「大家在嗎？」
朝比奈真冬,…………沒有回應。 
大家似乎沒上線。
朝比奈真冬,……啊，這麼說來， 
之前好像約好今天要去「世界」集合。
朝比奈真冬,我記得奏好像說過 
想當面討論新歌的MV和歌詞。
朝比奈真冬,（………… 
奏那時候的曲子……）
朝比奈真冬,我也不太會描述……
朝比奈真冬,但我覺得，很不錯。
宵崎奏,咦……
曉山瑞希,真冬，笑了……！？
朝比奈真冬,大家為什麼這麼驚訝？
東雲繪名,咦？妳自己沒發現嗎？
曉山瑞希,真冬，妳剛才笑了啊！ 
就在聽了奏的曲子之後！
朝比奈真冬,我笑了……？
朝比奈真冬,（那首曲子……）
朝比奈真冬,（我一開始認為跟往常沒什麼不同， 
就只是莫名覺得內心深處有股說不清的情緒。）
朝比奈真冬,（但是， 
跟往常稍微有點不同的地方在於……）
朝比奈真冬,但我覺得──有點溫暖。
朝比奈真冬,…………
朝比奈真冬,為什麼我會有那種感覺呢？
朝比奈真冬,為什麼就只有那首曲子 
會讓我感覺到溫暖呢？
朝比奈真冬,為什麼──我那時候會笑呢？
朝比奈真冬,……………… 
頭好痛……
初音未來,……啊，瑞希來了。
宵崎奏,嗯，這樣就只剩真冬了。
巡音流歌,呵呵，雖然我很喜歡這個「世界」的寂靜感， 
但是像這樣大家聚在一起也很不錯呢。
曉山瑞希,抱歉～妳們等很久了嗎？
東雲繪名,我們等好久了！怎麼這麼慢！ 
是在做什麼啊？
曉山瑞希,哎呀～抱歉抱歉，太專心工作了。 
我剛剛發現了超～級可愛的MV用素材……
曉山瑞希,奇怪？ 
真冬還沒來嗎？
宵崎奏,她應該馬上就會來了。 
她剛剛聯絡我說她寫完學校的作業了。
曉山瑞希,這樣啊，那就稍微等她一下吧！ 
怎麼辦？等她的這段時間要不要來玩接龍？
東雲繪名,誰要玩啊，又不是小孩子。
曉山瑞希,咦～！ 
又不會怎樣，真冷淡耶～
朝比奈真冬,……久等了。
曉山瑞希,啊，真冬，歡迎妳來！
朝比奈真冬,抱歉，我來晚了。
宵崎奏,別這麼說。 
謝謝妳這麼忙，還願意過來。
鏡音鈴,……今天要做什麼？ 
妳之前說要討論事情。
宵崎奏,前一陣子我不是作了新的曲子嗎？ 
我想讓那首曲子更能打動人心。
宵崎奏,所以我覺得在請妳們創作歌詞和MV前， 
先把曲子的創作理念直接告訴妳們比較好， 
就召集大家過來了。
初音未來,……更能打動人心……
東雲繪名,如果是這樣， 
我也必須打起比平常更多的精神來畫才行！
曉山瑞希,是啊。 
而且我非常能理解 
奏這次這麼講究的心情。
曉山瑞希,因為之前奏作的曲子真的很棒！ 
簡直是K的全新境界！
曉山瑞希,而且我也沒想到 
竟然能看到真冬露出那種笑容。
東雲繪名,……的確， 
那對我來說也有點意外。
曉山瑞希,對吧～？ 
所以我很期待看到 
真冬會寫出什麼樣的歌詞！
曉山瑞希,妳覺得呢，真冬？
朝比奈真冬,………………
曉山瑞希,……？ 
真冬，妳怎麼了？
朝比奈真冬,……沒什麼。
東雲繪名,不，妳的反應明顯比平常冷淡……
宵崎奏,……發生了什麼事嗎？
朝比奈真冬,…………
巡音流歌,……啊，我知道了。
巡音流歌,妳現在應該是感到 
「雖然得到了門的鑰匙，卻找不到鑰匙孔」 
這種感覺對吧？
宵崎奏,鑰匙孔……？ 
那是什麼意思？
巡音流歌,真冬應該很清楚是什麼意思。
朝比奈真冬,………………
朝比奈真冬,…………我怎麼想，都想不通。
宵崎奏,真冬……？
朝比奈真冬,……我後來有試著想過， 
為什麼我聽了奏的曲子會露出笑容。
朝比奈真冬,那時候──我感覺胸口暖暖的， 
應該是受了這個影響，我才露出了笑容。
朝比奈真冬,不過，我不知道…… 
為什麼會感覺暖暖的。
東雲繪名,妳說為什麼…… 
不就是因為被奏的曲子感動，情緒湧現， 
才笑出來的嗎？
朝比奈真冬,感動……
朝比奈真冬,那我為什麼會感動？
朝比奈真冬,為什麼明明聽其他的曲子都不會那樣， 
卻只有那首會讓我覺得溫暖？
東雲繪名,我……我怎麼可能會知道是為什麼啦！
宵崎奏,……不明白為什麼會笑……
曉山瑞希,嗯～雖然我認為不知道就不知道， 
慢慢想出答案就行了……
曉山瑞希,但是考慮到要寫歌詞， 
或許還是找出原因會比較好。
朝比奈真冬,…………
初音未來,──真冬妳想怎麼做？
朝比奈真冬,我──
朝比奈真冬,……我想找出答案。
東雲繪名,會想找出答案是理所當然的…… 
不過妳打算怎麼找呢？
朝比奈真冬,那個啊……
宵崎奏,……我們一起想吧。
朝比奈真冬,一起想……？
宵崎奏,嗯，因為我也想更了解 
妳聽了那首曲子後的感覺。
宵崎奏,所以我們一起想吧。 
……這樣如何？
朝比奈真冬,…………
朝比奈真冬,好， 
我試試看。
朝比奈真冬,但具體該怎麼做──
朝比奈真冬,…………
初音未來,真冬……！？
宵崎奏,真冬，妳怎麼了！？
曉山瑞希,啊，該不會……！ 
真冬，額頭借我摸一下喔？
曉山瑞希,……妳果然在發燒！
東雲繪名,咦，發燒！？ 
妳沒事吧！？
朝比奈真冬,……沒事，只是有點站不穩而已。
東雲繪名,就是因為有事才站不穩吧！？ 
真是的，這需要人照顧的傢伙……
宵崎奏,……還是等真冬好一點再討論吧。
宵崎奏,妳今天就回去好好休息吧。
朝比奈真冬,……好。
曉山瑞希,那今天就先解散囉。 
真冬，妳要好好休息，早點恢復健康喔。
東雲繪名,睡前要記得補充水分和做好保暖喔。
初音未來,真冬……
朝比奈真冬,……謝謝妳們。 
我想只是普通的感冒，應該很快就好了。
朝比奈真冬,………………
朝比奈真冬,（原來如此。 
今天早上開始就感覺頭很重， 
原來是發燒了啊……）
朝比奈真冬,（要好好讓身體休息才行。 
可是……）
朝比奈真冬,（好想早點知道我為什麼 
會因為那首曲子露出笑容……）
